,fecha_creacion,numero_de_usuarios
1631,2019-05-25,12
1632,2019-05-26,16
1633,2019-05-27,43
1634,2019-05-28,50
1635,2019-05-29,49
1636,2019-05-30,38
1637,2019-05-31,25
1638,2019-06-01,19
1639,2019-06-02,16
1640,2019-06-03,41
1641,2019-06-04,50
1642,2019-06-05,51
1643,2019-06-06,48
1644,2019-06-07,34
1645,2019-06-08,16
1646,2019-06-09,23
1647,2019-06-10,27
1648,2019-06-11,33
1649,2019-06-12,45
1650,2019-06-13,39
1651,2019-06-14,37
1652,2019-06-15,18
1653,2019-06-16,9
1654,2019-06-17,38
1655,2019-06-18,33
1656,2019-06-19,26
1657,2019-06-20,17
1658,2019-06-21,65
1659,2019-06-22,28
1660,2019-06-23,18
1661,2019-06-24,33
1662,2019-06-25,42
1663,2019-06-26,47
1664,2019-06-27,48
1665,2019-06-28,35
1666,2019-06-29,11
1667,2019-06-30,21
1668,2019-07-01,28
1669,2019-07-02,31
1670,2019-07-03,34
1671,2019-07-04,35
1672,2019-07-05,43
1673,2019-07-06,12
1674,2019-07-07,15
1675,2019-07-08,37
1676,2019-07-09,37
1677,2019-07-10,41
1678,2019-07-11,40
1679,2019-07-12,25
1680,2019-07-13,19
1681,2019-07-14,13
1682,2019-07-15,52
1683,2019-07-16,43
1684,2019-07-17,46
1685,2019-07-18,47
1686,2019-07-19,53
1687,2019-07-20,26
1688,2019-07-21,11
1689,2019-07-22,39
1690,2019-07-23,39
1691,2019-07-24,49
1692,2019-07-25,53
1693,2019-07-26,68
1694,2019-07-27,22
1695,2019-07-28,19
1696,2019-07-29,37
1697,2019-07-30,51
1698,2019-07-31,34
1699,2019-08-01,46
1700,2019-08-02,45
1701,2019-08-03,20
1702,2019-08-04,9
1703,2019-08-05,41
1704,2019-08-06,50
1705,2019-08-07,47
1706,2019-08-08,34
1707,2019-08-09,41
1708,2019-08-10,19
1709,2019-08-11,12
1710,2019-08-12,34
1711,2019-08-13,41
1712,2019-08-14,33
1713,2019-08-15,25
1714,2019-08-16,5
1715,2019-08-17,19
1716,2019-08-18,6
1717,2019-08-19,25
1718,2019-08-20,35
1719,2019-08-21,21
1720,2019-08-22,22
1721,2019-08-23,29
1722,2019-08-24,23
1723,2019-08-25,9
1724,2019-08-26,25
1725,2019-08-27,32
1726,2019-08-28,37
1727,2019-08-29,38
1728,2019-08-30,35
1729,2019-08-31,13
1730,2019-09-01,19
1731,2019-09-02,51
1732,2019-09-03,44
1733,2019-09-04,50
1734,2019-09-05,57
1735,2019-09-06,44
1736,2019-09-07,21
1737,2019-09-08,32
1738,2019-09-09,60
1739,2019-09-10,45
1740,2019-09-11,49
1741,2019-09-12,41
1742,2019-09-13,35
1743,2019-09-14,5
1744,2019-09-15,8
1745,2019-09-16,60
1746,2019-09-17,54
1747,2019-09-18,60
1748,2019-09-19,50
1749,2019-09-20,47
1750,2019-09-21,16
1751,2019-09-22,11
1752,2019-09-23,62
1753,2019-09-24,12
1754,2019-09-25,49
1755,2019-09-26,107
1756,2019-09-27,78
1757,2019-09-28,32
1758,2019-09-29,25
1759,2019-09-30,70
1760,2019-10-01,64
1761,2019-10-02,71
1762,2019-10-03,62
1763,2019-10-04,58
1764,2019-10-05,14
1765,2019-10-06,16
1766,2019-10-07,56
1767,2019-10-08,60
1768,2019-10-09,75
1769,2019-10-10,63
1770,2019-10-11,46
1771,2019-10-12,25
1772,2019-10-13,27
1773,2019-10-14,42
1774,2019-10-15,46
1775,2019-10-16,64
1776,2019-10-17,62
1777,2019-10-18,39
1778,2019-10-19,15
1779,2019-10-20,12
1780,2019-10-21,46
1781,2019-10-22,64
1782,2019-10-23,40
1783,2019-10-24,38
1784,2019-10-25,44
1785,2019-10-26,19
1786,2019-10-27,18
1787,2019-10-28,54
1788,2019-10-29,60
1789,2019-10-30,64
1790,2019-10-31,52
1791,2019-11-01,70
1792,2019-11-02,22
1793,2019-11-03,28
1794,2019-11-04,11
1795,2019-11-05,41
1796,2019-11-06,41
1797,2019-11-07,48
1798,2019-11-08,47
1799,2019-11-09,27
1800,2019-11-10,22
1801,2019-11-11,55
1802,2019-11-12,48
1803,2019-11-13,71
1804,2019-11-14,48
1805,2019-11-15,64
1806,2019-11-16,18
1807,2019-11-17,15
1808,2019-11-18,38
1809,2019-11-19,49
1810,2019-11-20,37
1811,2019-11-21,44
1812,2019-11-22,39
1813,2019-11-23,23
1814,2019-11-24,21
1815,2019-11-25,38
1816,2019-11-26,36
1817,2019-11-27,48
1818,2019-11-28,35
1819,2019-11-29,35
1820,2019-11-30,15
1821,2019-12-01,16
1822,2019-12-02,33
1823,2019-12-03,50
1824,2019-12-04,80
1825,2019-12-05,58
1826,2019-12-06,28
1827,2019-12-07,32
1828,2019-12-08,10
1829,2019-12-09,45
1830,2019-12-10,50
1831,2019-12-11,36
1832,2019-12-12,46
1833,2019-12-13,38
1834,2019-12-14,24
1835,2019-12-15,25
1836,2019-12-16,34
1837,2019-12-17,53
1838,2019-12-18,41
1839,2019-12-19,40
1840,2019-12-20,38
1841,2019-12-21,18
1842,2019-12-22,17
1843,2019-12-23,29
1844,2019-12-24,16
1845,2019-12-25,14
1846,2019-12-26,42
1847,2019-12-27,57
1848,2019-12-28,18
1849,2019-12-29,13
1850,2019-12-30,33
1851,2019-12-31,12
1852,2020-01-01,11
1853,2020-01-02,52
1854,2020-01-03,57
1855,2020-01-04,25
1856,2020-01-05,15
1857,2020-01-06,11
1858,2020-01-07,56
1859,2020-01-08,50
1860,2020-01-09,67
1861,2020-01-10,54
1862,2020-01-11,29
1863,2020-01-12,28
1864,2020-01-13,60
1865,2020-01-14,66
1866,2020-01-15,57
1867,2020-01-16,59
1868,2020-01-17,53
1869,2020-01-18,27
1870,2020-01-19,14
1871,2020-01-20,47
1872,2020-01-21,23
1873,2020-01-22,44
1874,2020-01-23,77
1875,2020-01-24,51
1876,2020-01-25,22
1877,2020-01-26,18
1878,2020-01-27,53
1879,2020-01-28,48
1880,2020-01-29,14
1881,2020-01-30,12
1882,2020-01-31,6
1883,2020-02-01,2
1884,2020-02-02,1
1885,2020-02-03,6
1886,2020-02-04,7
1887,2020-02-05,11
1888,2020-02-06,4
1889,2020-02-07,12
1890,2020-02-10,11
1891,2020-02-11,23
1892,2020-02-12,14
1893,2020-02-13,7
1894,2020-02-14,12
1895,2020-02-15,13
1896,2020-02-16,12
1897,2020-02-17,28
1898,2020-02-18,15
1899,2020-02-19,39
1900,2020-02-20,7
1901,2020-02-21,32
1902,2020-02-22,2
1903,2020-02-23,9
1904,2020-02-24,41
1905,2020-02-25,29
1906,2020-02-26,13
1907,2020-02-27,3
1908,2020-02-28,19
1909,2020-02-29,1
1910,2020-03-01,3
1911,2020-03-02,35
1912,2020-03-03,14
1913,2020-03-04,6
1914,2020-03-05,15
1915,2020-03-06,11
1916,2020-03-07,7
1917,2020-03-08,3
1918,2020-03-09,12
1919,2020-03-10,69
1920,2020-03-11,22
1921,2020-03-12,32
1922,2020-03-13,14
1923,2020-03-14,3
1924,2020-03-15,1
1925,2020-03-16,32
1926,2020-03-17,32
1927,2020-03-18,27
1928,2020-03-19,30
1929,2020-03-20,18
1930,2020-03-21,7
1931,2020-03-22,3
1932,2020-03-23,23
1933,2020-03-24,23
1934,2020-03-25,25
1935,2020-03-26,32
1936,2020-03-27,17
1937,2020-03-28,6
1938,2020-03-29,1
1939,2020-03-30,22
1940,2020-03-31,22
1941,2020-04-01,34
1942,2020-04-02,29
1943,2020-04-03,31
1944,2020-04-04,19
1945,2020-04-05,26
1946,2020-04-06,55
1947,2020-04-07,75
1948,2020-04-08,40
1949,2020-04-09,38
1950,2020-04-10,25
1951,2020-04-11,14
1952,2020-04-12,18
1953,2020-04-13,47
1954,2020-04-14,43
1955,2020-04-15,65
1956,2020-04-16,57
1957,2020-04-17,34
1958,2020-04-18,30
1959,2020-04-19,20
1960,2020-04-20,58
1961,2020-04-21,43
1962,2020-04-22,46
1963,2020-04-23,51
1964,2020-04-24,39
1965,2020-04-25,18
1966,2020-04-26,13
1967,2020-04-27,54
1968,2020-04-28,40
1969,2020-04-29,35
1970,2020-04-30,39
1971,2020-05-01,33
1972,2020-05-02,31
1973,2020-05-03,16
1974,2020-05-04,24
1975,2020-05-05,48
1976,2020-05-06,52
1977,2020-05-07,54
1978,2020-05-08,37
1979,2020-05-09,20
1980,2020-05-10,14
1981,2020-05-11,46
1982,2020-05-12,52
1983,2020-05-13,62
1984,2020-05-14,59
1985,2020-05-15,42
1986,2020-05-16,18
1987,2020-05-17,20
1988,2020-05-18,52
1989,2020-05-19,63
1990,2020-05-20,57
1991,2020-05-21,47
1992,2020-05-22,37
1993,2020-05-23,20
1994,2020-05-24,21
1995,2020-05-25,49
1996,2020-05-26,57
1997,2020-05-27,48
1998,2020-05-28,35
1999,2020-05-29,54
2000,2020-05-30,15
2001,2020-05-31,4
2002,2020-06-01,52
2003,2020-06-02,72
2004,2020-06-03,55
2005,2020-06-04,58
2006,2020-06-05,52
2007,2020-06-06,16
2008,2020-06-07,6
2009,2020-06-08,56
2010,2020-06-09,68
2011,2020-06-10,71
2012,2020-06-11,33
2013,2020-06-12,49
2014,2020-06-13,24
2015,2020-06-14,15
2016,2020-06-15,59
2017,2020-06-16,64
2018,2020-06-17,50
2019,2020-06-18,44
2020,2020-06-19,52
2021,2020-06-20,16
2022,2020-06-21,15
2023,2020-06-22,47
2024,2020-06-23,45
2025,2020-06-24,53
2026,2020-06-25,68
2027,2020-06-26,40
2028,2020-06-27,16
2029,2020-06-28,7
2030,2020-06-29,54
2031,2020-06-30,60
2032,2020-07-01,57
2033,2020-07-02,60
2034,2020-07-03,47
2035,2020-07-04,23
2036,2020-07-05,18
2037,2020-07-06,62
2038,2020-07-07,60
2039,2020-07-08,59
2040,2020-07-09,66
2041,2020-07-10,49
2042,2020-07-11,18
2043,2020-07-12,16
2044,2020-07-13,49
2045,2020-07-14,62
2046,2020-07-15,73
2047,2020-07-16,75
2048,2020-07-17,63
2049,2020-07-18,26
2050,2020-07-19,16
2051,2020-07-20,65
2052,2020-07-21,72
2053,2020-07-22,66
2054,2020-07-23,53
2055,2020-07-24,54
2056,2020-07-25,18
2057,2020-07-26,15
2058,2020-07-27,67
2059,2020-07-28,65
2060,2020-07-29,59
2061,2020-07-30,43
2062,2020-07-31,41
2063,2020-08-01,16
2064,2020-08-02,14
2065,2020-08-03,51
2066,2020-08-04,58
2067,2020-08-05,41
2068,2020-08-06,53
2069,2020-08-07,41
2070,2020-08-08,24
2071,2020-08-09,18
2072,2020-08-10,46
2073,2020-08-11,56
2074,2020-08-12,54
2075,2020-08-13,59
2076,2020-08-14,50
2077,2020-08-15,24
2078,2020-08-16,14
2079,2020-08-17,48
2080,2020-08-18,51
2081,2020-08-19,50
2082,2020-08-20,58
2083,2020-08-21,45
2084,2020-08-22,16
2085,2020-08-23,16
2086,2020-08-24,46
2087,2020-08-25,63
2088,2020-08-26,50
2089,2020-08-27,46
2090,2020-08-28,36
2091,2020-08-29,16
2092,2020-08-30,11
2093,2020-08-31,24
2094,2020-09-01,49
2095,2020-09-02,57
2096,2020-09-03,44
2097,2020-09-04,36
2098,2020-09-05,33
2099,2020-09-06,19
2100,2020-09-07,53
2101,2020-09-08,42
2102,2020-09-09,39
2103,2020-09-10,45
2104,2020-09-11,37
2105,2020-09-12,16
2106,2020-09-13,14
2107,2020-09-14,59
2108,2020-09-15,48
2109,2020-09-16,45
2110,2020-09-17,54
2111,2020-09-18,36
2112,2020-09-19,22
2113,2020-09-20,11
2114,2020-09-21,35
2115,2020-09-22,30
2116,2020-09-23,39
2117,2020-09-24,21
2118,2020-09-25,31
2119,2020-09-26,13
2120,2020-09-27,15
2121,2020-09-28,38
2122,2020-09-29,46
2123,2020-09-30,59
2124,2020-10-01,35
2125,2020-10-02,39
2126,2020-10-03,19
2127,2020-10-04,13
2128,2020-10-05,42
2129,2020-10-06,58
2130,2020-10-07,46
2131,2020-10-08,40
2132,2020-10-09,51
2133,2020-10-10,12
2134,2020-10-11,16
2135,2020-10-12,63
2136,2020-10-13,42
2137,2020-10-14,43
2138,2020-10-15,52
2139,2020-10-16,44
2140,2020-10-17,15
2141,2020-10-18,15
2142,2020-10-19,52
2143,2020-10-20,57
2144,2020-10-21,50
2145,2020-10-22,52
2146,2020-10-23,33
2147,2020-10-24,15
2148,2020-10-25,11
2149,2020-10-26,44
2150,2020-10-27,45
2151,2020-10-28,42
2152,2020-10-29,37
2153,2020-10-30,46
2154,2020-10-31,22
2155,2020-11-01,18
2156,2020-11-02,51
2157,2020-11-03,41
2158,2020-11-04,41
2159,2020-11-05,45
2160,2020-11-06,32
2161,2020-11-07,11
2162,2020-11-08,5
2163,2020-11-09,17
2164,2020-11-10,46
2165,2020-11-11,44
2166,2020-11-12,27
2167,2020-11-13,45
2168,2020-11-14,13
2169,2020-11-15,8
2170,2020-11-16,44
2171,2020-11-17,44
2172,2020-11-18,42
2173,2020-11-19,44
2174,2020-11-20,38
2175,2020-11-21,18
2176,2020-11-22,20
2177,2020-11-23,49
2178,2020-11-24,38
2179,2020-11-25,53
2180,2020-11-26,44
2181,2020-11-27,35
2182,2020-11-28,20
2183,2020-11-29,14
2184,2020-11-30,47
2185,2020-12-01,61
2186,2020-12-02,58
2187,2020-12-03,44
2188,2020-12-04,41
2189,2020-12-05,19
2190,2020-12-06,12
2191,2020-12-07,51
2192,2020-12-08,51
2193,2020-12-09,66
2194,2020-12-10,43
2195,2020-12-11,42
2196,2020-12-12,15
2197,2020-12-13,9
2198,2020-12-14,34
2199,2020-12-15,49
2200,2020-12-16,44
2201,2020-12-17,46
2202,2020-12-18,29
2203,2020-12-19,14
2204,2020-12-20,23
2205,2020-12-21,42
2206,2020-12-22,37
2207,2020-12-23,39
2208,2020-12-24,20
2209,2020-12-25,15
2210,2020-12-26,17
2211,2020-12-27,12
2212,2020-12-28,47
2213,2020-12-29,58
2214,2020-12-30,23
2215,2020-12-31,17
2216,2021-01-01,15
2217,2021-01-02,27
2218,2021-01-03,14
2219,2021-01-04,16
2220,2021-01-05,52
2221,2021-01-06,58
2222,2021-01-07,38
2223,2021-01-08,51
2224,2021-01-09,25
2225,2021-01-10,21
2226,2021-01-11,58
2227,2021-01-12,67
2228,2021-01-13,59
2229,2021-01-14,56
2230,2021-01-15,48
2231,2021-01-16,32
2232,2021-01-17,22
2233,2021-01-18,51
2234,2021-01-19,53
2235,2021-01-20,57
2236,2021-01-21,24
2237,2021-01-22,51
2238,2021-01-23,21
2239,2021-01-24,17
2240,2021-01-25,20
2241,2021-01-26,55
2242,2021-01-27,58
2243,2021-01-28,48
2244,2021-01-29,54
2245,2021-01-30,21
2246,2021-01-31,23
2247,2021-02-01,72
2248,2021-02-02,62
2249,2021-02-03,59
2250,2021-02-04,59
2251,2021-02-05,46
2252,2021-02-06,37
2253,2021-02-07,25
2254,2021-02-08,64
2255,2021-02-09,53
2256,2021-02-10,62
2257,2021-02-11,52
2258,2021-02-12,59
2259,2021-02-13,29
2260,2021-02-14,17
2261,2021-02-15,45
2262,2021-02-16,61
2263,2021-02-17,47
2264,2021-02-18,56
2265,2021-02-19,39
2266,2021-02-20,25
2267,2021-02-21,23
2268,2021-02-22,62
2269,2021-02-23,58
2270,2021-02-24,65
2271,2021-02-25,48
2272,2021-02-26,37
2273,2021-02-27,22
2274,2021-02-28,22
2275,2021-03-01,73
2276,2021-03-02,71
2277,2021-03-03,56
2278,2021-03-04,54
2279,2021-03-05,46
2280,2021-03-06,28
2281,2021-03-07,13
2282,2021-03-08,59
2283,2021-03-09,55
2284,2021-03-10,59
2285,2021-03-11,53
2286,2021-03-12,50
2287,2021-03-13,18
2288,2021-03-14,13
2289,2021-03-15,62
2290,2021-03-16,64
2291,2021-03-17,59
2292,2021-03-18,39
2293,2021-03-19,49
2294,2021-03-20,25
2295,2021-03-21,14
2296,2021-03-22,57
2297,2021-03-23,57
2298,2021-03-24,50
2299,2021-03-25,58
2300,2021-03-26,47
2301,2021-03-27,7
2302,2021-03-28,20
2303,2021-03-29,42
2304,2021-03-30,48
2305,2021-03-31,45
2306,2021-04-01,34
2307,2021-04-02,11
2308,2021-04-03,10
2309,2021-04-04,17
2310,2021-04-05,63
2311,2021-04-06,48
2312,2021-04-07,56
2313,2021-04-08,67
2314,2021-04-09,77
2315,2021-04-10,32
2316,2021-04-11,19
2317,2021-04-12,51
2318,2021-04-13,37
2319,2021-04-14,74
2320,2021-04-15,37
2321,2021-04-16,67
2322,2021-04-17,25
2323,2021-04-18,21
2324,2021-04-19,47
2325,2021-04-20,58
2326,2021-04-21,51
2327,2021-04-22,59
2328,2021-04-23,49
2329,2021-04-24,23
2330,2021-04-25,13
2331,2021-04-26,52
2332,2021-04-27,68
2333,2021-04-28,36
2334,2021-04-29,51
2335,2021-04-30,47
2336,2021-05-01,23
2337,2021-05-02,18
2338,2021-05-03,44
2339,2021-05-04,51
2340,2021-05-05,57
2341,2021-05-06,58
2342,2021-05-07,55
2343,2021-05-08,30
2344,2021-05-09,17
2345,2021-05-10,50
2346,2021-05-11,53
2347,2021-05-12,60
2348,2021-05-13,55
2349,2021-05-14,58
2350,2021-05-15,27
2351,2021-05-16,13
2352,2021-05-17,60
2353,2021-05-18,42
2354,2021-05-19,53
2355,2021-05-20,63
2356,2021-05-21,52
2357,2021-05-22,22
2358,2021-05-23,11
2359,2021-05-24,40
2360,2021-05-25,56
2361,2021-05-26,58
2362,2021-05-27,37
2363,2021-05-28,32
2364,2021-05-29,22
2365,2021-05-30,11
2366,2021-05-31,44
2367,2021-06-01,47
2368,2021-06-02,63
2369,2021-06-03,17
2370,2021-06-04,45
2371,2021-06-05,21
2372,2021-06-06,14
2373,2021-06-07,57
2374,2021-06-08,63
2375,2021-06-09,66
2376,2021-06-10,48
2377,2021-06-11,51
2378,2021-06-12,22
2379,2021-06-13,15
2380,2021-06-14,42
2381,2021-06-15,52
2382,2021-06-16,44
2383,2021-06-17,46
2384,2021-06-18,31
2385,2021-06-19,19
2386,2021-06-20,12
2387,2021-06-21,45
2388,2021-06-22,38
2389,2021-06-23,53
2390,2021-06-24,48
2391,2021-06-25,41
2392,2021-06-26,21
2393,2021-06-27,20
2394,2021-06-28,50
2395,2021-06-29,38
2396,2021-06-30,44
2397,2021-07-01,50
2398,2021-07-02,48
2399,2021-07-03,35
2400,2021-07-04,14
2401,2021-07-05,61
2402,2021-07-06,50
2403,2021-07-07,45
2404,2021-07-08,56
2405,2021-07-09,36
2406,2021-07-10,29
2407,2021-07-11,16
2408,2021-07-12,40
2409,2021-07-13,45
2410,2021-07-14,35
2411,2021-07-15,38
2412,2021-07-16,49
2413,2021-07-17,15
2414,2021-07-18,17
2415,2021-07-19,47
2416,2021-07-20,51
2417,2021-07-21,54
2418,2021-07-22,43
2419,2021-07-23,36
2420,2021-07-24,12
2421,2021-07-25,10
2422,2021-07-26,60
2423,2021-07-27,46
2424,2021-07-28,65
2425,2021-07-29,45
2426,2021-07-30,33
2427,2021-07-31,20
2428,2021-08-01,17
2429,2021-08-02,56
2430,2021-08-03,59
2431,2021-08-04,41
2432,2021-08-05,65
2433,2021-08-06,53
2434,2021-08-07,20
2435,2021-08-08,11
2436,2021-08-09,56
2437,2021-08-10,58
2438,2021-08-11,39
2439,2021-08-12,40
2440,2021-08-13,34
2441,2021-08-14,12
2442,2021-08-15,8
2443,2021-08-16,20
2444,2021-08-17,47
2445,2021-08-18,38
2446,2021-08-19,50
2447,2021-08-20,55
2448,2021-08-21,20
2449,2021-08-22,13
2450,2021-08-23,36
2451,2021-08-24,35
2452,2021-08-25,41
2453,2021-08-26,35
2454,2021-08-27,47
2455,2021-08-28,27
2456,2021-08-29,11
2457,2021-08-30,29
2458,2021-08-31,56
2459,2021-09-01,60
2460,2021-09-02,63
2461,2021-09-03,41
2462,2021-09-04,25
2463,2021-09-05,16
2464,2021-09-06,40
2465,2021-09-07,53
2466,2021-09-08,64
2467,2021-09-09,64
2468,2021-09-10,38
2469,2021-09-11,14
2470,2021-09-12,18
2471,2021-09-13,37
2472,2021-09-14,66
2473,2021-09-15,43
2474,2021-09-16,30
2475,2021-09-17,43
2476,2021-09-19,9
2477,2021-09-20,43
2478,2021-09-21,40
2479,2021-09-22,41
2480,2021-09-23,29
2481,2021-09-24,19
2482,2021-09-25,13
2483,2021-09-26,21
2484,2021-09-27,32
2485,2021-09-28,36
2486,2021-09-29,42
2487,2021-09-30,40
2488,2021-10-01,47
2489,2021-10-02,21
2490,2021-10-03,15
2491,2021-10-04,39
2492,2021-10-05,58
2493,2021-10-06,49
2494,2021-10-07,35
2495,2021-10-08,47
2496,2021-10-09,22
2497,2021-10-10,10
2498,2021-10-11,48
2499,2021-10-12,76
2500,2021-10-13,41
2501,2021-10-14,47
2502,2021-10-15,38
2503,2021-10-16,14
2504,2021-10-17,9
2505,2021-10-18,48
2506,2021-10-19,44
2507,2021-10-20,58
2508,2021-10-21,48
2509,2021-10-22,43
2510,2021-10-23,19
2511,2021-10-24,20
2512,2021-10-25,55
2513,2021-10-26,40
2514,2021-10-27,43
2515,2021-10-28,103
2516,2021-10-29,43
2517,2021-10-30,21
2518,2021-10-31,17
2519,2021-11-01,45
2520,2021-11-02,68
2521,2021-11-03,65
2522,2021-11-04,62
2523,2021-11-05,52
2524,2021-11-06,19
2525,2021-11-07,23
2526,2021-11-08,50
2527,2021-11-09,61
2528,2021-11-10,59
2529,2021-11-11,55
2530,2021-11-12,37
2531,2021-11-13,12
2532,2021-11-14,9
2533,2021-11-15,41
2534,2021-11-16,49
2535,2021-11-17,21
2536,2021-11-18,50
2537,2021-11-19,42
2538,2021-11-20,18
2539,2021-11-21,13
2540,2021-11-22,50
2541,2021-11-23,54
2542,2021-11-24,33
2543,2021-11-25,35
2544,2021-11-26,32
2545,2021-11-27,15
2546,2021-11-28,9
2547,2021-11-29,39
2548,2021-11-30,56
2549,2021-12-01,41
2550,2021-12-02,44
2551,2021-12-03,34
2552,2021-12-04,20
2553,2021-12-05,20
2554,2021-12-06,53
2555,2021-12-07,47
2556,2021-12-08,47
2557,2021-12-09,40
2558,2021-12-10,39
2559,2021-12-11,19
2560,2021-12-12,12
2561,2021-12-13,42
2562,2021-12-14,48
2563,2021-12-15,52
2564,2021-12-16,45
2565,2021-12-17,38
2566,2021-12-18,19
2567,2021-12-19,14
2568,2021-12-20,31
2569,2021-12-21,31
2570,2021-12-22,22
2571,2021-12-23,28
2572,2021-12-24,14
2573,2021-12-25,8
2574,2021-12-26,15
2575,2021-12-27,44
2576,2021-12-28,59
2577,2021-12-29,52
2578,2021-12-30,40
2579,2021-12-31,23
2580,2022-01-01,19
2581,2022-01-02,21
2582,2022-01-03,62
2583,2022-01-04,61
2584,2022-01-05,72
2585,2022-01-06,59
2586,2022-01-07,46
2587,2022-01-08,29
2588,2022-01-09,17
2589,2022-01-10,24
2590,2022-01-11,58
2591,2022-01-12,61
2592,2022-01-13,68
2593,2022-01-14,60
2594,2022-01-15,29
2595,2022-01-16,14
2596,2022-01-17,59
2597,2022-01-18,56
2598,2022-01-19,64
2599,2022-01-20,40
2600,2022-01-21,21
2601,2022-01-22,14
2602,2022-01-23,11
2603,2022-01-24,12
2604,2022-01-25,42
2605,2022-01-26,63
2606,2022-01-27,49
2607,2022-01-28,58
2608,2022-01-29,21
2609,2022-01-30,21
2610,2022-01-31,60
2611,2022-02-01,59
2612,2022-02-02,46
2613,2022-02-03,55
2614,2022-02-04,41
2615,2022-02-05,20
2616,2022-02-06,13
2617,2022-02-07,45
2618,2022-02-08,53
2619,2022-02-09,42
2620,2022-02-10,47
2621,2022-02-11,42
2622,2022-02-12,25
2623,2022-02-13,13
2624,2022-02-14,38
2625,2022-02-15,54
2626,2022-02-16,68
2627,2022-02-17,59
2628,2022-02-18,58
2629,2022-02-19,24
2630,2022-02-20,18
2631,2022-02-21,72
2632,2022-02-22,60
2633,2022-02-23,66
2634,2022-02-24,72
2635,2022-02-25,47
2636,2022-02-26,27
2637,2022-02-27,13
2638,2022-02-28,52
2639,2022-03-01,112
2640,2022-03-02,127
2641,2022-03-03,68
2642,2022-03-04,56
2643,2022-03-05,27
2644,2022-03-06,19
2645,2022-03-07,54
2646,2022-03-08,61
2647,2022-03-09,60
2648,2022-03-10,70
2649,2022-03-11,62
2650,2022-03-12,24
2651,2022-03-13,21
2652,2022-03-14,61
2653,2022-03-15,48
